source;share/addthreeints/hook/cmake_prefix_path.ps1
source;share/addthreeints/hook/cmake_prefix_path.dsv
source;share/addthreeints/hook/cmake_prefix_path.sh
source;share/addthreeints/hook/ld_library_path_lib.ps1
source;share/addthreeints/hook/ld_library_path_lib.dsv
source;share/addthreeints/hook/ld_library_path_lib.sh
source;share/addthreeints/local_setup.bash
source;share/addthreeints/local_setup.dsv
source;share/addthreeints/local_setup.ps1
source;share/addthreeints/local_setup.sh
source;share/addthreeints/local_setup.zsh
